outcome_true,outcome_pre,outcome_pre_shifted,signed_diff_true,signed_diff_pre,is_oddball
293.0,269.01276,271.97037,24.0,2.9576099999999883,0.0
281.0,271.97037,271.54987,-12.0,-0.4205000000000041,0.0
291.0,271.54987,272.20062,10.0,0.6507500000000164,0.0
275.0,272.20062,270.5252,-16.0,-1.675420000000031,0.0
361.0,270.5252,267.5711,86.0,-2.9540999999999826,1.0
293.0,267.5711,272.55627,-68.0,4.985169999999982,0.0
211.0,272.55627,206.2238,-82.0,-66.33246999999994,0.0
218.0,206.2238,211.92407,7.0,5.700269999999989,0.0
208.0,211.92407,219.63202,-10.0,7.707950000000011,0.0
214.0,219.63202,215.13976,6.0,-4.4922599999999875,0.0
212.0,215.13976,215.71143,-2.0,0.5716700000000117,0.0
197.0,215.71143,213.78944,-15.0,-1.9219899999999939,0.0
366.0,213.78944,222.47414,169.0,8.684699999999992,1.0
216.0,222.47414,220.17696,-150.0,-2.2971800000000258,0.0
66.0,220.17696,88.29728,-150.0,-131.87968,0.0
52.0,88.29728,,-14.0,,0.0
