distMean,outcome,is_oddball
312,309,0
329,337,0
333,316,0
350,336,0
342,446,1
334,335,0
345,332,0
349,342,0
7,23,0
25,30,0
10,8,0
27,19,0
8,159,1
8,-2,0
19,24,0
10,16,0
4,-20,0
24,22,0
40,37,0
24,26,0
27,26,0
29,17,0
32,30,0
23,26,0
28,116,1
12,8,0
2,-10,0
12,7,0
354,353,0
14,18,0
4,-4,0
2,20,0
3,-24,0
17,-4,0
30,148,1
13,5,0
23,9,0
10,-3,0
359,353,0
347,359,0
339,331,0
333,337,0
315,310,0
322,318,0
326,326,0
344,352,0
334,334,0
338,341,0
334,518,1
348,362,0
345,342,0
327,327,0
318,322,0
326,339,0
322,345,0
310,293,0
322,340,0
320,327,0
309,322,0
312,324,0
325,335,0
330,323,0
326,460,1
340,331,0
338,319,0
324,338,0
311,312,0
319,332,0
339,350,0
337,342,0
342,345,0
336,332,0
316,392,1
323,324,0
332,323,0
316,302,0
317,308,0
336,341,0
349,339,0
0,4,0
346,336,0
346,335,0
5,0,0
0,-2,0
344,531,1
346,360,0
3,9,0
18,28,0
8,-7,0
9,185,1
15,22,0
25,34,0
24,11,0
7,-7,0
349,426,1
334,330,0
331,334,0
322,310,0
305,298,0
297,312,0
306,310,0
292,281,0
306,294,0
289,281,0
283,281,0
274,281,0
290,424,1
294,284,0
299,294,0
306,333,0
325,324,0
317,312,0
298,295,0
286,287,0
282,286,0
277,374,1
272,254,0
289,294,0
277,274,0
290,298,0
272,288,0
254,256,0
267,274,0
269,255,0
281,272,0
275,274,0
281,300,0
261,259,0
251,397,1
235,231,0
247,239,0
229,243,0
247,232,0
234,238,0
237,253,0
238,216,0
224,221,0
207,257,1
222,223,0
232,237,0
217,218,0
201,214,0
198,200,0
192,202,0
196,219,0
214,209,0
231,390,1
223,228,0
236,251,0
231,231,0
244,240,0
244,241,0
230,222,0
211,198,0
200,294,1
189,209,0
189,183,0
201,199,0
187,180,0
203,184,0
184,181,0
165,257,1
148,139,0
150,139,0
149,146,0
152,153,0
141,191,1
137,120,0
143,114,0
163,160,0
176,184,0
187,198,0
204,192,0
199,284,1
198,197,0
199,193,0
197,214,0
210,209,0
220,223,0
236,236,0
235,235,0
251,238,0
248,254,0
237,250,0
235,434,1
229,230,0
243,235,0
262,267,0
276,268,0
286,299,0
293,307,0
284,283,0
288,286,0
299,281,0
307,294,0
301,302,0
292,302,0
273,261,0
282,396,1
299,302,0
280,275,0
300,294,0
306,285,0
305,322,0
320,484,1
323,346,0
312,298,0
314,311,0
299,273,0
307,290,0
326,345,0
331,325,0
317,307,0
331,339,0
343,344,0
340,344,0
346,349,0
353,356,0
10,1,0
356,424,1
2,-13,0
349,352,0
4,-8,0
347,354,0
2,-3,0
22,8,0
12,25,0
7,7,0
355,352,0
339,333,0
356,468,1
350,345,0
356,342,0
339,342,0
355,360,0
6,16,0
359,351,0
18,35,0
12,13,0
354,360,0
336,340,0
332,320,0
348,341,0
352,370,0
351,343,0
345,493,1
359,359,0
3,-2,0
5,2,0
21,28,0
39,29,0
19,20,0
7,7,0
3,11,0
13,20,0
354,361,0
338,333,0
349,531,1
338,334,0
335,323,0
325,330,0
335,325,0
339,350,0
356,355,0
352,353,0
4,27,0
18,18,0
10,162,1
354,367,0
356,350,0
348,353,0
342,339,0
355,539,1
355,366,0
350,345,0
9,20,0
4,1,0
346,351,0
342,356,0
350,345,0
345,319,0
354,535,1
357,362,0
343,337,0
340,337,0
356,351,0
345,348,0
344,343,0
342,320,0
325,324,0
339,362,0
327,333,0
336,336,0
316,331,0
315,313,0
333,347,0
352,485,1
341,348,0
327,322,0
340,340,0
325,322,0
344,346,0
341,348,0
329,333,0
311,407,1
297,278,0
290,298,0
290,292,0
297,298,0
288,298,0
275,272,0
290,291,0
272,259,0
288,284,0
289,277,0
280,288,0
273,470,1
266,252,0
286,292,0
274,267,0
292,305,0
310,302,0
293,459,1
278,275,0
271,259,0
280,276,0
290,300,0
292,290,0
286,293,0
289,291,0
278,286,0
295,295,0
294,298,0
310,313,0
298,301,0
318,326,0
336,474,1
356,362,0
338,344,0
348,333,0
333,323,0
352,353,0
353,347,0
10,0,0
1,-8,0
9,8,0
13,9,0
359,362,0
6,181,1
17,14,0
35,25,0
20,14,0
1,11,0
18,9,0
1,11,0
354,341,0
1,-15,0
8,7,0
355,437,1
6,6,0
346,335,0
339,321,0
322,347,0
309,313,0
307,305,0
318,331,0
321,336,0
314,283,0
328,391,1
323,313,0
307,311,0
305,314,0
303,294,0
316,325,0
305,285,0
292,292,0
297,305,0
292,284,0
309,472,1
326,318,0
342,333,0
324,338,0
324,338,0
333,331,0
313,317,0
327,331,0
312,314,0
303,290,0
300,378,1
297,282,0
281,285,0
298,292,0
309,310,0
298,289,0
295,295,0
311,303,0
322,323,0
312,311,0
307,283,0
309,434,1
306,306,0
323,316,0
328,315,0
340,338,0
350,343,0
336,495,1
343,349,0
325,322,0
334,337,0
342,349,0
350,342,0
335,333,0
324,310,0
311,310,0
318,318,0
318,296,0
313,289,0
323,444,1
312,306,0
296,305,0
297,303,0
295,310,0
306,304,0
324,331,0
315,306,0
300,277,0
300,303,0
306,296,0
297,476,1
306,293,0
302,316,0
316,318,0
302,291,0
290,286,0
295,298,0
311,320,0
322,313,0
327,445,1
320,313,0
338,331,0
357,363,0
345,342,0
3,15,0
5,2,0
348,521,1
359,345,0
359,348,0
13,22,0
4,12,0
23,32,0
43,41,0
49,57,0
33,217,1
25,34,0
27,31,0
14,19,0
34,31,0
50,51,0
41,49,0
33,1,0
46,56,0
55,25,0
57,58,0
52,55,0
68,67,0
76,60,0
87,243,1
68,64,0
71,66,0
72,76,0
66,64,0
77,82,0
87,258,1
97,108,0
79,87,0
93,102,0
80,67,0
73,72,0
92,94,0
72,62,0
58,116,1
47,45,0
57,63,0
55,53,0
50,39,0
61,54,0
47,47,0
48,138,1
30,28,0
37,52,0
23,45,0
28,33,0
10,70,1
7,-3,0
15,41,0
2,-1,0
358,337,0
4,10,0
3,-2,0
0,3,0
14,17,0
3,165,1
10,8,0
2,-7,0
5,0,0
18,23,0
17,167,1
26,14,0
46,58,0
39,33,0
34,36,0
51,58,0
56,44,0
59,63,0
45,44,0
31,111,1
11,-10,0
352,354,0
332,330,0
321,302,0
322,333,0
303,300,0
290,289,0
302,296,0
310,305,0
306,316,0
321,465,1
340,341,0
323,344,0
341,331,0
339,334,0
328,328,0
334,336,0
322,318,0
341,337,0
352,364,0
336,342,0
336,343,0
345,339,0
327,406,1
343,342,0
333,349,0
346,344,0
340,348,0
333,337,0
349,351,0
345,323,0
331,328,0
339,331,0
355,355,0
351,506,1
6,-13,0
358,346,0
338,340,0
355,358,0
1,-26,0
12,14,0
27,31,0
42,78,0
40,22,0
55,50,0
75,66,0
62,77,0
62,62,0
73,132,1
92,85,0
78,80,0
73,56,0
85,79,0
100,104,0
102,112,0
89,282,1
99,92,0
116,117,0
103,79,0
86,104,0
88,87,0
75,76,0
84,98,0
82,84,0
97,170,1
93,104,0
89,90,0
85,81,0
98,97,0
105,105,0
88,81,0
69,61,0
72,71,0
75,96,0
62,61,0
48,23,0
33,232,1
15,5,0
0,-17,0
350,343,0
349,343,0
8,114,1
6,36,0
13,16,0
354,353,0
349,339,0
336,493,1
323,305,0
340,332,0
339,342,0
339,355,0
349,330,0
332,329,0
333,343,0
323,315,0
334,462,1
332,322,0
345,358,0
339,342,0
351,353,0
359,357,0
346,350,0
331,342,0
347,356,0
330,313,0
316,407,1
327,334,0
346,342,0
354,338,0
343,345,0
330,325,0
335,348,0
319,321,0
320,457,1
308,295,0
307,311,0
307,294,0
306,316,0
295,304,0
293,281,0
305,324,0
309,305,0
320,324,0
319,328,0
304,287,0
291,301,0
274,470,1
294,294,0
285,296,0
272,257,0
253,245,0
238,348,1
253,257,0
257,252,0
273,279,0
288,286,0
273,274,0
268,263,0
257,232,0
252,255,0
259,261,0
272,265,0
261,256,0
264,250,0
274,282,0
262,407,1
270,278,0
284,297,0
297,296,0
313,298,0
331,330,0
349,337,0
353,338,0
347,349,0
347,357,0
4,5,0
14,13,0
355,373,0
15,12,0
