distMean,outcome,is_oddball
118,122,0
118,118,0
118,127,0
118,112,0
118,115,0
118,178,1
118,111,0
118,117,0
118,128,0
100,107,0
100,90,0
100,119,0
100,239,1
100,112,0
100,77,0
100,95,0
110,96,0
110,122,0
110,118,0
110,110,0
110,112,0
110,104,0
110,106,0
110,117,0
110,111,0
110,303,1
110,131,0
110,111,0
110,93,0
165,170,0
165,160,0
165,165,0
165,159,0
165,151,0
77,81,0
77,81,0
77,233,1
77,71,0
77,94,0
77,72,0
229,230,0
229,226,0
229,403,1
229,205,0
229,218,0
229,241,0
229,225,0
229,347,1
68,65,0
68,66,0
68,72,0
68,73,0
68,63,0
68,232,1
33,21,0
33,30,0
33,48,0
33,31,0
33,29,0
33,27,0
33,13,0
33,31,0
231,240,0
231,231,0
231,219,0
231,235,0
231,225,0
231,236,0
231,350,1
231,229,0
231,240,0
231,214,0
231,209,0
157,149,0
157,152,0
157,145,0
157,162,0
157,160,0
157,155,0
157,272,1
157,155,0
157,156,0
157,146,0
157,157,0
157,165,0
157,166,0
283,474,1
283,294,0
283,280,0
283,284,0
283,298,0
283,282,0
283,286,0
283,291,0
283,424,1
167,169,0
167,171,0
167,157,0
167,177,0
167,165,0
167,171,0
167,156,0
167,158,0
167,162,0
167,175,0
167,178,0
167,173,0
167,147,0
259,269,0
259,382,1
259,248,0
259,265,0
259,290,0
259,258,0
259,250,0
259,267,0
259,351,1
259,265,0
259,258,0
259,262,0
132,120,0
132,145,0
132,144,0
102,95,0
102,103,0
102,101,0
102,90,0
102,104,0
102,83,0
102,218,1
102,101,0
271,255,0
271,268,0
271,266,0
271,273,0
271,278,0
271,260,0
271,461,1
271,278,0
271,275,0
271,285,0
176,163,0
176,186,0
176,182,0
176,177,0
176,166,0
176,198,0
176,174,0
176,369,1
270,271,0
270,271,0
270,257,0
270,276,0
177,182,0
177,179,0
177,183,0
177,183,0
177,169,0
177,174,0
177,165,0
177,178,0
177,360,1
177,158,0
177,167,0
177,174,0
177,179,0
177,188,0
206,202,0
206,215,0
206,218,0
206,225,0
206,213,0
206,208,0
206,207,0
80,73,0
80,96,0
80,151,1
80,79,0
80,93,0
80,77,0
80,87,0
80,86,0
80,101,0
80,80,0
224,233,0
224,221,0
224,307,1
224,214,0
224,228,0
224,224,0
224,215,0
224,237,0
224,332,1
224,229,0
224,240,0
224,236,0
224,238,0
69,76,0
69,96,0
69,96,0
69,79,0
69,72,0
69,134,1
69,76,0
69,58,0
69,82,0
69,55,0
69,130,1
69,63,0
69,74,0
69,72,0
132,145,0
132,119,0
132,131,0
132,125,0
132,133,0
132,123,0
132,141,0
132,126,0
265,406,1
265,249,0
265,267,0
265,248,0
265,258,0
80,106,0
80,80,0
80,80,0
80,58,0
80,96,0
80,89,0
133,275,1
133,134,0
133,101,0
133,136,0
133,134,0
133,191,1
133,145,0
133,138,0
128,134,0
128,126,0
128,130,0
128,120,0
128,109,0
128,145,0
128,109,0
128,132,0
128,125,0
128,129,0
128,139,0
128,299,1
128,123,0
128,122,0
226,231,0
226,238,0
226,222,0
226,226,0
226,221,0
128,137,0
128,119,0
128,118,0
128,125,0
128,130,0
128,277,1
128,122,0
128,118,0
128,123,0
128,115,0
128,132,0
128,117,0
286,291,0
286,271,0
286,424,1
286,287,0
286,274,0
132,127,0
132,126,0
132,138,0
132,122,0
132,147,0
132,137,0
132,111,0
132,131,0
132,313,1
132,125,0
132,128,0
132,123,0
263,269,0
263,252,0
263,270,0
263,267,0
263,255,0
263,256,0
263,257,0
263,248,0
263,443,1
263,260,0
263,252,0
263,263,0
263,255,0
111,106,0
111,115,0
111,116,0
226,218,0
226,225,0
226,208,0
226,224,0
226,241,0
226,295,1
226,227,0
125,119,0
125,137,0
125,136,0
125,234,1
125,106,0
125,136,0
125,103,0
125,118,0
125,138,0
125,120,0
125,109,0
125,101,0
125,130,0
125,148,0
115,118,0
115,121,0
115,99,0
169,294,1
169,159,0
169,166,0
169,160,0
193,178,0
193,372,1
193,204,0
193,203,0
193,185,0
193,200,0
193,200,0
193,189,0
193,187,0
193,189,0
193,196,0
193,181,0
193,307,1
115,96,0
115,117,0
115,95,0
115,136,0
115,114,0
115,119,0
115,110,0
115,104,0
115,109,0
115,122,0
115,115,0
295,298,0
295,297,0
295,277,0
295,443,1
295,280,0
246,238,0
246,253,0
246,250,0
246,427,1
246,266,0
246,243,0
246,250,0
246,251,0
246,375,1
246,235,0
108,104,0
108,108,0
108,98,0
108,104,0
108,124,0
108,108,0
108,108,0
108,85,0
108,115,0
108,97,0
286,280,0
286,286,0
286,275,0
286,407,1
286,283,0
286,289,0
286,295,0
286,280,0
286,276,0
127,325,1
127,118,0
127,132,0
127,118,0
127,135,0
272,260,0
272,254,0
272,258,0
272,258,0
272,262,0
272,267,0
272,279,0
272,274,0
272,270,0
272,462,1
272,261,0
272,274,0
272,272,0
272,280,0
272,262,0
146,151,0
146,145,0
146,138,0
146,144,0
146,131,0
146,140,0
146,245,1
146,152,0
146,147,0
334,336,0
334,323,0
334,330,0
334,342,0
334,347,0
110,101,0
110,104,0
110,292,1
93,90,0
93,92,0
93,90,0
93,94,0
167,166,0
167,145,0
167,158,0
167,171,0
167,157,0
167,243,1
167,174,0
167,168,0
167,177,0
167,177,0
167,156,0
167,227,1
167,174,0
167,169,0
167,159,0
117,139,0
117,99,0
117,124,0
117,106,0
117,107,0
117,102,0
117,224,1
117,109,0
117,114,0
117,128,0
117,126,0
185,182,0
185,162,0
185,175,0
286,276,0
286,290,0
286,291,0
286,486,1
286,279,0
286,291,0
286,291,0
286,298,0
261,259,0
261,282,0
261,253,0
261,270,0
261,252,0
237,349,1
237,242,0
237,232,0
237,230,0
237,228,0
237,216,0
100,94,0
100,92,0
100,116,0
100,81,0
100,107,0
100,89,0
100,92,0
100,102,0
174,183,0
174,230,1
174,175,0
306,304,0
306,305,0
306,307,0
224,236,0
224,230,0
224,231,0
224,216,0
224,376,1
224,214,0
224,226,0
224,212,0
224,229,0
68,69,0
68,186,1
68,49,0
68,86,0
68,64,0
68,73,0
166,168,0
166,172,0
166,154,0
166,161,0
166,169,0
166,164,0
166,183,0
166,150,0
166,277,1
166,138,0
166,159,0
166,164,0
166,151,0
166,153,0
166,154,0
125,114,0
125,124,0
125,114,0
125,130,0
248,244,0
248,240,0
248,248,0
157,291,1
157,156,0
157,158,0
157,164,0
157,154,0
157,138,0
157,153,0
157,161,0
243,253,0
243,416,1
243,235,0
243,240,0
243,254,0
243,238,0
243,431,1
243,228,0
243,234,0
207,192,0
207,220,0
207,193,0
207,218,0
207,221,0
207,208,0
207,199,0
207,202,0
207,207,0
207,221,0
207,216,0
191,174,0
191,350,1
191,195,0
191,191,0
271,266,0
271,266,0
271,242,0
271,271,0
271,258,0
271,269,0
271,381,1
271,264,0
271,266,0
271,267,0
126,120,0
126,130,0
126,134,0
126,125,0
126,127,0
126,124,0
126,123,0
126,125,0
126,302,1
126,121,0
225,226,0
225,221,0
225,219,0
225,221,0
225,239,0
123,109,0
123,128,0
123,311,1
123,116,0
123,130,0
123,130,0
123,124,0
123,126,0
266,273,0
266,263,0
266,406,1
266,273,0
266,265,0
266,273,0
266,250,0
266,264,0
266,275,0
210,212,0
210,192,0
210,210,0
210,213,0
210,206,0
210,228,0
210,227,0
230,226,0
230,289,1
230,212,0
230,228,0
230,232,0
230,233,0
230,222,0
230,215,0
230,215,0
230,232,0
230,249,0
230,230,0
230,207,0
230,232,0
80,86,0
80,193,1
80,81,0
80,84,0
80,78,0
80,77,0
80,91,0
80,83,0
80,87,0
80,76,0
80,81,0
80,91,0
80,87,0
80,93,0
207,216,0
207,213,0
207,277,1
207,197,0
207,200,0
229,253,0
229,214,0
229,227,0
229,222,0
229,233,0
229,228,0
229,244,0
229,236,0
229,230,0
229,311,1
229,218,0
229,232,0
229,243,0
229,234,0
108,122,0
108,102,0
108,106,0
108,205,1
108,107,0
108,102,0
108,111,0
108,109,0
108,98,0
108,99,0
108,102,0
108,118,0
108,116,0
108,97,0
132,125,0
132,114,0
