distMean,outcome,is_oddball
108,109,-1
108,99,-1
115,114,-1
115,113,-1
115,99,-1
115,116,-1
252,263,-1
252,244,-1
252,253,-1
252,241,-1
252,261,-1
252,250,-1
252,272,-1
113,101,-1
113,105,-1
113,114,-1
113,121,-1
113,120,-1
113,116,-1
284,282,-1
284,270,-1
284,276,-1
284,283,-1
284,286,-1
317,304,-1
317,327,-1
317,327,-1
317,332,-1
264,248,-1
264,259,-1
264,272,-1
264,267,-1
264,268,-1
264,272,-1
264,264,-1
264,277,-1
264,272,-1
264,257,-1
264,253,-1
264,262,-1
264,253,-1
162,172,-1
162,153,-1
162,152,-1
162,159,-1
162,165,-1
162,168,-1
162,168,-1
162,167,-1
162,163,-1
162,171,-1
162,164,-1
162,139,-1
162,145,-1
251,254,-1
251,253,-1
251,237,-1
251,229,-1
251,259,-1
251,247,-1
239,243,-1
239,252,-1
239,241,-1
239,251,-1
239,238,-1
239,248,-1
100,105,-1
100,100,-1
100,90,-1
100,106,-1
100,96,-1
100,99,-1
100,90,-1
100,106,-1
100,86,-1
100,93,-1
278,278,-1
278,278,-1
278,275,-1
278,299,-1
278,290,-1
278,309,-1
278,283,-1
278,287,-1
278,279,-1
278,277,-1
278,290,-1
278,291,-1
324,318,-1
324,314,-1
324,330,-1
324,337,-1
83,80,-1
83,84,-1
83,92,-1
83,93,-1
83,79,-1
83,97,-1
83,85,-1
83,79,-1
233,250,-1
233,241,-1
233,240,-1
233,240,-1
233,236,-1
233,227,-1
247,246,-1
247,250,-1
247,242,-1
247,246,-1
247,258,-1
247,257,-1
247,237,-1
247,236,-1
247,250,-1
247,244,-1
247,247,-1
247,258,-1
231,240,-1
231,239,-1
231,232,-1
231,223,-1
231,229,-1
231,228,-1
231,242,-1
231,232,-1
231,220,-1
125,130,-1
125,125,-1
125,131,-1
125,128,-1
125,123,-1
125,106,-1
125,118,-1
125,139,-1
125,130,-1
125,114,-1
125,118,-1
125,105,-1
125,121,-1
125,135,-1
228,238,-1
228,220,-1
228,242,-1
228,219,-1
228,231,-1
228,230,-1
228,223,-1
228,229,-1
228,214,-1
228,217,-1
102,91,-1
102,113,-1
102,102,-1
102,103,-1
102,119,-1
102,101,-1
102,99,-1
102,110,-1
102,97,-1
102,112,-1
241,243,-1
241,245,-1
241,236,-1
241,257,-1
241,243,-1
241,245,-1
241,245,-1
241,242,-1
241,243,-1
86,109,-1
86,93,-1
86,85,-1
86,80,-1
86,88,-1
86,87,-1
86,89,-1
86,93,-1
86,77,-1
86,88,-1
86,72,-1
86,90,-1
86,93,-1
86,81,-1
86,88,-1
126,123,-1
126,133,-1
126,128,-1
126,136,-1
126,127,-1
126,117,-1
126,122,-1
126,115,-1
126,148,-1
126,121,-1
126,124,-1
126,128,-1
272,255,-1
272,269,-1
272,274,-1
272,280,-1
272,275,-1
99,105,-1
99,94,-1
99,110,-1
99,129,-1
99,88,-1
99,96,-1
99,91,-1
99,99,-1
99,99,-1
99,87,-1
99,94,-1
205,194,-1
205,215,-1
205,226,-1
160,156,-1
160,158,-1
160,168,-1
160,164,-1
160,158,-1
160,155,-1
160,161,-1
63,64,-1
63,42,-1
63,49,-1
63,57,-1
63,47,-1
63,66,-1
63,77,-1
52,51,-1
52,45,-1
52,52,-1
52,67,-1
52,57,-1
52,69,-1
52,63,-1
52,41,-1
52,52,-1
52,51,-1
52,49,-1
52,46,-1
137,136,-1
137,150,-1
137,131,-1
137,118,-1
137,141,-1
137,134,-1
137,164,-1
137,138,-1
336,345,-1
336,333,-1
336,332,-1
336,319,-1
336,330,-1
336,325,-1
336,327,-1
336,340,-1
63,67,-1
63,67,-1
63,45,-1
63,78,-1
63,82,-1
63,63,-1
63,74,-1
63,73,-1
63,67,-1
63,57,-1
63,59,-1
63,60,-1
63,64,-1
63,69,-1
154,147,-1
154,158,-1
154,154,-1
154,140,-1
154,149,-1
154,150,-1
154,132,-1
154,168,-1
140,142,-1
140,150,-1
140,151,-1
196,167,-1
196,198,-1
196,198,-1
196,187,-1
196,185,-1
196,198,-1
111,104,-1
111,111,-1
111,98,-1
111,96,-1
111,107,-1
111,100,-1
111,126,-1
111,106,-1
111,122,-1
268,277,-1
268,278,-1
268,260,-1
268,275,-1
185,199,-1
185,192,-1
185,174,-1
185,173,-1
185,191,-1
185,183,-1
185,175,-1
185,187,-1
190,199,-1
190,187,-1
190,191,-1
190,194,-1
190,175,-1
190,184,-1
190,184,-1
190,199,-1
190,188,-1
190,192,-1
190,190,-1
190,179,-1
190,188,-1
190,192,-1
190,181,-1
167,166,-1
167,178,-1
167,161,-1
167,161,-1
167,151,-1
167,175,-1
167,167,-1
167,169,-1
320,312,-1
320,316,-1
320,320,-1
320,334,-1
320,324,-1
320,316,-1
320,309,-1
320,316,-1
145,154,-1
145,146,-1
145,124,-1
145,152,-1
145,147,-1
281,274,-1
281,273,-1
281,290,-1
281,271,-1
281,287,-1
281,263,-1
281,283,-1
281,302,-1
281,279,-1
281,273,-1
281,263,-1
281,275,-1
281,280,-1
107,117,-1
107,110,-1
107,95,-1
107,102,-1
107,111,-1
107,102,-1
107,105,-1
107,87,-1
107,105,-1
107,113,-1
107,119,-1
107,107,-1
107,103,-1
107,99,-1
197,210,-1
197,185,-1
197,191,-1
197,184,-1
197,197,-1
319,311,-1
319,312,-1
319,316,-1
319,310,-1
319,316,-1
319,302,-1
319,317,-1
319,302,-1
319,316,-1
319,318,-1
124,136,-1
124,132,-1
124,132,-1
124,139,-1
124,106,-1
124,98,-1
124,122,-1
124,128,-1
124,127,-1
124,132,-1
124,141,-1
124,119,-1
124,130,-1
124,126,-1
124,138,-1
216,225,-1
216,201,-1
216,210,-1
216,221,-1
216,218,-1
216,224,-1
216,234,-1
216,207,-1
216,209,-1
216,210,-1
25,42,-1
25,33,-1
25,23,-1
25,20,-1
25,26,-1
25,23,-1
25,32,-1
25,17,-1
25,21,-1
25,31,-1
25,23,-1
311,316,-1
311,311,-1
311,320,-1
311,322,-1
311,321,-1
311,316,-1
311,323,-1
311,318,-1
39,56,-1
39,41,-1
39,23,-1
39,45,-1
191,197,-1
191,178,-1
191,180,-1
191,201,-1
191,194,-1
191,180,-1
191,176,-1
191,182,-1
191,199,-1
33,34,-1
33,46,-1
33,34,-1
33,36,-1
33,44,-1
33,21,-1
33,23,-1
33,34,-1
33,40,-1
33,26,-1
146,128,-1
146,153,-1
146,135,-1
146,146,-1
146,158,-1
146,150,-1
146,131,-1
146,137,-1
246,241,-1
246,236,-1
246,274,-1
246,241,-1
246,239,-1
246,228,-1
246,235,-1
246,245,-1
246,238,-1
246,232,-1
227,211,-1
227,220,-1
227,221,-1
227,226,-1
227,213,-1
227,225,-1
227,252,-1
227,240,-1
227,208,-1
227,230,-1
227,213,-1
227,239,-1
66,63,-1
66,61,-1
66,71,-1
66,64,-1
66,69,-1
66,87,-1
66,88,-1
66,62,-1
66,69,-1
223,218,-1
223,193,-1
223,219,-1
223,212,-1
223,221,-1
223,212,-1
223,216,-1
223,224,-1
223,222,-1
223,223,-1
223,202,-1
223,236,-1
223,216,-1
223,199,-1
223,236,-1
73,91,-1
73,85,-1
73,70,-1
73,91,-1
73,74,-1
73,86,-1
73,84,-1
42,56,-1
42,41,-1
42,37,-1
42,34,-1
42,45,-1
42,53,-1
42,53,-1
42,22,-1
42,42,-1
42,41,-1
42,53,-1
210,216,-1
210,212,-1
210,209,-1
210,213,-1
210,205,-1
210,201,-1
210,206,-1
210,231,-1
210,197,-1
210,231,-1
210,221,-1
142,147,-1
142,152,-1
142,150,-1
142,143,-1
142,142,-1
142,135,-1
142,139,-1
142,132,-1
142,140,-1
142,140,-1
142,134,-1
234,223,-1
234,231,-1
234,211,-1
234,227,-1
234,239,-1
234,219,-1
234,254,-1
234,243,-1
234,248,-1
234,229,-1
234,226,-1
234,217,-1
181,190,-1
181,184,-1
181,186,-1
181,193,-1
181,183,-1
181,184,-1
181,181,-1
181,177,-1
83,68,-1
83,82,-1
83,86,-1
83,76,-1
83,70,-1
83,100,-1
83,89,-1
83,91,-1
83,78,-1
83,98,-1
44,37,-1
44,40,-1
44,48,-1
44,39,-1
44,45,-1
44,41,-1
44,20,-1
44,30,-1
44,45,-1
44,34,-1
44,18,-1
44,41,-1
44,39,-1
197,196,-1
197,198,-1
197,202,-1
197,181,-1
197,211,-1
197,204,-1
197,204,-1
202,210,-1
202,207,-1
202,195,-1
202,200,-1
202,208,-1
202,213,-1
202,202,-1
202,208,-1
202,195,-1
202,216,-1
202,198,-1
202,196,-1
202,200,-1
72,70,-1
72,73,-1
72,77,-1
72,94,-1
72,73,-1
72,63,-1
72,56,-1
72,71,-1
72,80,-1
72,76,-1
177,176,-1
177,186,-1
177,162,-1
177,176,-1
177,167,-1
177,175,-1
177,176,-1
177,166,-1
148,143,-1
148,151,-1
148,158,-1
148,165,-1
148,149,-1
148,149,-1
148,148,-1
148,143,-1
148,169,-1
277,285,-1
277,291,-1
277,274,-1
277,290,-1
277,279,-1
277,279,-1
277,272,-1
277,276,-1
277,270,-1
277,267,-1
277,261,-1
277,271,-1
277,273,-1
265,267,-1
265,244,-1
265,269,-1
265,253,-1
265,269,-1
265,259,-1
265,271,-1
265,249,-1
265,291,-1
265,263,-1
265,282,-1
265,243,-1
265,256,-1
106,82,-1
106,110,-1
106,113,-1
106,117,-1
106,108,-1
106,110,-1
106,103,-1
106,102,-1
106,110,-1
226,232,-1
226,241,-1
226,218,-1
226,224,-1
226,203,-1
226,221,-1
84,86,-1
84,68,-1
84,93,-1
196,196,-1
196,182,-1
196,195,-1
196,203,-1
196,192,-1
196,204,-1
196,184,-1
196,188,-1
196,204,-1
196,206,-1
196,200,-1
196,204,-1
196,190,-1
88,82,-1
88,94,-1
88,89,-1
88,83,-1
88,97,-1
88,85,-1
88,108,-1
88,91,-1
88,105,-1
88,77,-1
88,89,-1
240,254,-1
240,254,-1
240,239,-1
240,241,-1
240,235,-1
111,118,-1
111,125,-1
111,98,-1
111,98,-1
263,260,-1
263,251,-1
263,263,-1
263,254,-1
263,253,-1
263,260,-1
263,279,-1
151,141,-1
151,138,-1
151,145,-1
151,160,-1
151,136,-1
151,159,-1
151,152,-1
151,141,-1
151,164,-1
151,151,-1
151,171,-1
151,161,-1
151,154,-1
151,154,-1
270,286,-1
270,273,-1
270,281,-1
270,274,-1
270,268,-1
270,288,-1
270,268,-1
89,89,-1
89,92,-1
89,81,-1
89,88,-1
89,103,-1
89,67,-1
89,85,-1
89,78,-1
89,93,-1
89,73,-1
89,84,-1
89,90,-1
89,78,-1
194,187,-1
194,184,-1
194,212,-1
194,203,-1
194,202,-1
194,181,-1
194,216,-1
194,186,-1
194,187,-1
194,186,-1
194,191,-1
194,190,-1
194,212,-1
194,196,-1
254,268,-1
254,255,-1
254,239,-1
254,255,-1
254,229,-1
254,247,-1
254,262,-1
254,269,-1
268,276,-1
268,264,-1
268,253,-1
268,251,-1
268,279,-1
268,271,-1
268,272,-1
268,280,-1
268,253,-1
180,187,-1
180,186,-1
180,179,-1
180,201,-1
180,191,-1
180,172,-1
180,163,-1
180,169,-1
180,204,-1
126,142,-1
126,130,-1
126,149,-1
126,120,-1
126,118,-1
126,123,-1
126,133,-1
126,117,-1
126,118,-1
126,130,-1
126,133,-1
126,106,-1
126,116,-1
126,122,-1
126,125,-1
150,132,-1
150,162,-1
150,148,-1
150,138,-1
150,149,-1
150,142,-1
150,160,-1
150,159,-1
150,148,-1
150,140,-1
150,131,-1
150,140,-1
150,159,-1
150,159,-1
150,146,-1
346,339,-1
346,329,-1
346,373,-1
346,338,-1
346,342,-1
346,359,-1
346,346,-1
346,345,-1
346,333,-1
36,33,-1
36,32,-1
36,33,-1
36,28,-1
100,92,-1
100,92,-1
100,100,-1
100,76,-1
100,108,-1
100,87,-1
100,100,-1
192,193,-1
192,189,-1
192,173,-1
192,205,-1
192,192,-1
192,180,-1
192,184,-1
192,198,-1
192,197,-1
192,171,-1
192,189,-1
192,181,-1
192,194,-1
192,181,-1
187,190,-1
187,195,-1
187,196,-1
187,176,-1
187,185,-1
187,191,-1
69,67,-1
69,73,-1
69,75,-1
69,73,-1
69,73,-1
69,72,-1
200,210,-1
200,196,-1
200,198,-1
200,205,-1
200,194,-1
200,214,-1
200,186,-1
200,215,-1
200,202,-1
200,186,-1
200,205,-1
200,220,-1
200,211,-1
190,183,-1
190,178,-1
190,184,-1
251,246,-1
251,244,-1
251,239,-1
266,263,-1
266,263,-1
266,274,-1
266,278,-1
266,253,-1
266,252,-1
266,267,-1
266,273,-1
266,261,-1
266,261,-1
161,153,-1
161,156,-1
161,164,-1
161,159,-1
161,173,-1
161,149,-1
161,152,-1
161,167,-1
161,177,-1
161,162,-1
161,158,-1
161,147,-1
161,156,-1
161,165,-1
161,172,-1
198,213,-1
198,189,-1
198,211,-1
198,217,-1
198,222,-1
198,178,-1
198,199,-1
198,190,-1
198,186,-1
198,205,-1
198,196,-1
198,200,-1
198,206,-1
187,178,-1
187,184,-1
187,204,-1
187,175,-1
304,304,-1
304,310,-1
304,318,-1
264,258,-1
264,250,-1
264,269,-1
264,264,-1
264,265,-1
264,264,-1
264,273,-1
264,285,-1
264,270,-1
264,258,-1
109,114,-1
109,114,-1
109,108,-1
117,144,-1
117,112,-1
117,112,-1
117,127,-1
117,119,-1
117,117,-1
117,108,-1
117,124,-1
117,111,-1
117,107,-1
117,117,-1
117,117,-1
117,117,-1
185,180,-1
185,198,-1
185,209,-1
185,182,-1
185,177,-1
185,192,-1
185,180,-1
185,182,-1
288,278,-1
288,294,-1
288,278,-1
288,277,-1
288,302,-1
288,283,-1
288,287,-1
288,277,-1
288,282,-1
288,290,-1
200,188,-1
200,199,-1
200,200,-1
200,189,-1
200,190,-1
75,68,-1
75,75,-1
75,79,-1
75,82,-1
75,75,-1
75,82,-1
75,70,-1
75,67,-1
75,65,-1
75,93,-1
75,77,-1
75,63,-1
75,78,-1
75,81,-1
194,191,-1
194,200,-1
194,190,-1
194,200,-1
194,192,-1
