distMean,outcome,is_oddball
2,8,0
16,177,1
22,22,0
34,42,0
36,34,0
25,32,0
18,4,0
18,12,0
13,17,0
1,3,0
356,355,0
345,346,0
344,345,0
342,351,0
351,488,1
334,349,0
352,341,0
359,368,0
14,33,0
2,55,1
22,25,0
10,12,0
4,2,0
351,353,0
2,83,1
21,17,0
12,10,0
25,11,0
44,45,0
31,24,0
45,234,1
43,37,0
59,63,0
54,59,0
67,70,0
77,63,0
63,244,1
81,68,0
82,82,0
78,72,0
98,101,0
99,106,0
108,100,0
123,124,0
106,125,0
117,128,0
125,117,0
125,113,0
129,133,0
149,144,0
162,158,0
167,330,1
154,162,0
142,149,0
124,112,0
126,132,0
143,135,0
162,167,0
148,131,0
153,142,0
171,165,0
173,178,0
175,160,0
162,168,0
175,154,0
181,261,1
170,152,0
158,149,0
178,172,0
183,178,0
190,169,0
177,170,0
159,160,0
169,183,0
188,194,0
202,182,0
203,270,1
192,199,0
172,169,0
175,189,0
177,173,0
180,179,0
170,164,0
175,163,0
157,299,1
174,166,0
183,187,0
200,206,0
199,194,0
180,180,0
175,177,0
182,180,0
198,205,0
199,185,0
218,214,0
225,373,1
239,236,0
235,251,0
219,206,0
221,219,0
229,228,0
238,241,0
226,218,0
224,227,0
242,397,1
257,253,0
268,263,0
258,266,0
253,234,0
267,277,0
274,263,0
275,266,0
256,282,0
268,261,0
280,280,0
266,374,1
267,274,0
263,232,0
275,275,0
272,261,0
287,287,0
288,301,0
290,477,1
306,305,0
297,299,0
293,296,0
279,285,0
271,270,0
263,436,1
273,252,0
292,316,0
300,289,0
300,299,0
299,311,0
311,313,0
330,332,0
319,308,0
338,341,0
340,338,0
320,332,0
324,339,0
328,319,0
313,316,0
327,450,1
335,344,0
334,342,0
327,312,0
334,340,0
336,333,0
346,469,1
349,366,0
352,344,0
343,343,0
356,361,0
353,359,0
333,322,0
321,317,0
335,338,0
326,317,0
335,327,0
355,331,0
354,459,1
355,366,0
359,349,0
16,31,0
357,359,0
4,7,0
24,25,0
13,22,0
11,15,0
356,371,0
15,24,0
31,36,0
49,55,0
32,38,0
37,24,0
27,91,1
18,15,0
21,22,0
26,7,0
23,34,0
18,34,0
22,9,0
13,17,0
11,10,0
22,20,0
10,9,0
28,21,0
43,25,0
40,29,0
36,35,0
34,178,1
41,46,0
57,62,0
64,54,0
46,50,0
54,59,0
65,38,0
49,25,0
50,38,0
42,50,0
35,28,0
27,23,0
22,13,0
7,84,1
4,-9,0
355,354,0
11,17,0
13,6,0
32,41,0
36,45,0
46,97,1
35,34,0
38,47,0
50,61,0
64,58,0
63,65,0
76,89,0
59,76,0
75,71,0
95,268,1
103,103,0
89,83,0
75,91,0
95,100,0
85,78,0
97,94,0
85,73,0
86,95,0
106,99,0
117,110,0
132,138,0
152,161,0
154,168,0
168,354,1
154,152,0
158,149,0
146,180,0
164,154,0
162,160,0
148,260,1
152,162,0
165,168,0
176,180,0
160,173,0
166,166,0
173,170,0
181,158,0
184,183,0
188,202,0
182,368,1
169,168,0
185,182,0
191,193,0
197,206,0
186,180,0
176,182,0
184,192,0
186,189,0
179,258,1
183,183,0
199,210,0
199,192,0
185,178,0
192,198,0
179,165,0
180,179,0
185,171,0
173,192,0
181,169,0
182,198,0
168,175,0
164,152,0
150,156,0
157,344,1
140,130,0
142,142,0
157,172,0
144,143,0
127,138,0
145,147,0
126,113,0
109,107,0
113,116,0
130,114,0
113,105,0
120,120,0
125,179,1
126,129,0
108,103,0
113,120,0
126,128,0
107,241,1
108,105,0
120,127,0
121,127,0
129,113,0
131,163,0
133,125,0
153,142,0
158,152,0
170,165,0
172,277,1
163,176,0
145,132,0
134,141,0
143,147,0
160,154,0
145,147,0
151,163,0
151,143,0
141,134,0
143,146,0
161,300,1
163,169,0
143,138,0
156,161,0
152,148,0
147,146,0
136,129,0
117,123,0
112,92,0
124,140,0
111,115,0
114,189,1
111,105,0
103,103,0
106,79,0
90,96,0
103,106,0
101,179,1
91,71,0
99,103,0
105,107,0
123,139,0
109,107,0
123,129,0
129,135,0
145,150,0
128,222,1
125,126,0
128,125,0
127,126,0
122,118,0
133,139,0
150,141,0
155,176,0
174,159,0
161,165,0
161,151,0
159,160,0
169,146,0
178,169,0
177,290,1
173,173,0
187,189,0
176,187,0
189,195,0
201,197,0
199,195,0
205,204,0
186,164,0
188,190,0
188,191,0
203,185,0
210,287,1
219,223,0
226,221,0
228,208,0
229,234,0
234,242,0
247,253,0
257,250,0
277,269,0
259,248,0
248,437,1
250,242,0
256,254,0
255,264,0
253,247,0
257,261,0
253,244,0
247,245,0
242,240,0
260,276,0
265,266,0
261,262,0
279,266,0
262,399,1
278,289,0
289,267,0
275,265,0
262,256,0
272,278,0
289,289,0
301,310,0
316,312,0
327,311,0
345,345,0
340,355,0
342,327,0
0,3,0
346,400,1
357,353,0
5,15,0
353,342,0
3,5,0
15,22,0
22,9,0
42,45,0
35,39,0
47,37,0
39,46,0
29,18,0
38,60,0
36,41,0
24,165,1
30,43,0
26,25,0
40,39,0
41,39,0
44,47,0
36,55,0
39,32,0
22,14,0
16,10,0
23,35,0
34,25,0
40,47,0
28,29,0
14,21,0
17,191,1
33,35,0
34,21,0
38,34,0
24,29,0
24,150,1
37,18,0
25,28,0
33,23,0
15,14,0
34,124,1
51,64,0
37,34,0
19,0,0
25,24,0
44,46,0
31,173,1
50,47,0
67,60,0
55,54,0
36,33,0
46,55,0
48,38,0
65,37,0
78,200,1
78,82,0
61,72,0
60,53,0
59,61,0
51,38,0
61,53,0
65,59,0
50,48,0
63,66,0
67,266,1
59,64,0
76,78,0
71,53,0
57,57,0
48,64,0
37,44,0
31,38,0
15,16,0
356,360,0
1,-13,0
351,355,0
342,432,1
358,357,0
349,358,0
339,343,0
341,350,0
356,350,0
340,322,0
321,316,0
322,314,0
332,327,0
327,343,0
339,348,0
329,330,0
332,524,1
329,326,0
323,334,0
314,311,0
328,329,0
313,311,0
332,338,0
347,340,0
357,462,1
355,357,0
5,0,0
354,348,0
8,13,0
2,-4,0
3,8,0
358,371,0
0,3,0
353,340,0
359,363,0
19,28,0
13,99,1
8,14,0
19,2,0
11,16,0
354,357,0
4,61,1
17,25,0
8,11,0
352,360,0
332,336,0
317,326,0
335,332,0
353,347,0
352,334,0
336,322,0
331,311,0
336,336,0
316,331,0
307,283,0
304,373,1
308,304,0
291,298,0
298,289,0
304,302,0
289,302,0
307,306,0
305,312,0
290,296,0
303,306,0
313,323,0
333,429,1
335,330,0
347,356,0
329,312,0
348,344,0
343,339,0
1,16,0
342,347,0
344,340,0
0,-12,0
10,-1,0
0,164,1
7,17,0
8,7,0
15,9,0
0,-7,0
0,0,0
341,335,0
0,-3,0
14,14,0
34,47,0
17,10,0
22,29,0
25,153,1
9,13,0
11,8,0
1,-5,0
356,367,0
340,344,0
323,320,0
316,407,1
303,334,0
297,301,0
311,319,0
328,314,0
348,335,0
351,353,0
341,341,0
345,331,0
346,500,1
335,341,0
342,345,0
355,353,0
355,357,0
356,366,0
351,349,0
336,344,0
349,363,0
347,353,0
356,365,0
16,32,0
25,92,1
27,46,0
36,50,0
52,40,0
46,65,0
60,72,0
70,78,0
90,84,0
94,85,0
80,70,0
90,89,0
73,83,0
62,51,0
53,62,0
56,121,1
67,69,0
77,60,0
75,73,0
72,76,0
87,82,0
83,80,0
97,82,0
98,94,0
104,104,0
95,97,0
98,107,0
116,118,0
103,103,0
119,122,0
112,261,1
124,132,0
140,149,0
153,146,0
141,142,0
129,130,0
120,121,0
130,134,0
125,116,0
119,108,0
110,272,1
128,130,0
124,134,0
120,121,0
104,113,0
100,102,0
112,107,0
118,113,0
124,127,0
119,206,1
102,120,0
88,100,0
108,105,0
92,85,0
79,77,0
65,70,0
75,63,0
86,78,0
105,269,1
99,86,0
92,105,0
102,109,0
93,105,0
81,211,1
67,56,0
66,49,0
51,55,0
63,72,0
48,43,0
39,52,0
24,40,0
31,27,0
17,14,0
9,157,1
357,355,0
15,17,0
21,37,0
39,44,0
22,17,0
19,23,0
27,19,0
44,188,1
62,53,0
59,57,0
39,45,0
39,44,0
