distMean,outcome,is_oddball
237,238,-1
237,233,-1
237,228,-1
237,225,-1
237,228,-1
237,239,-1
237,241,-1
237,237,-1
237,262,-1
237,257,-1
237,231,-1
237,237,-1
237,238,-1
237,235,-1
90,88,-1
90,90,-1
90,88,-1
90,83,-1
90,86,-1
70,66,-1
70,71,-1
70,61,-1
70,60,-1
168,162,-1
168,165,-1
168,156,-1
168,155,-1
168,155,-1
168,170,-1
168,167,-1
168,157,-1
168,177,-1
168,175,-1
168,147,-1
168,167,-1
168,167,-1
101,120,-1
101,84,-1
101,89,-1
101,104,-1
101,104,-1
101,116,-1
101,102,-1
101,98,-1
101,94,-1
101,95,-1
101,91,-1
101,99,-1
101,111,-1
272,274,-1
272,263,-1
272,278,-1
272,267,-1
272,281,-1
170,163,-1
170,171,-1
170,173,-1
170,181,-1
170,157,-1
170,154,-1
170,164,-1
170,165,-1
170,149,-1
170,180,-1
170,167,-1
204,210,-1
204,192,-1
204,189,-1
204,194,-1
204,197,-1
204,214,-1
204,205,-1
112,110,-1
112,97,-1
112,104,-1
112,111,-1
112,116,-1
112,108,-1
112,113,-1
112,120,-1
112,125,-1
112,93,-1
112,113,-1
112,127,-1
112,96,-1
112,95,-1
279,272,-1
279,278,-1
279,289,-1
279,275,-1
279,286,-1
279,265,-1
279,268,-1
279,269,-1
279,287,-1
279,283,-1
279,287,-1
279,290,-1
279,294,-1
279,278,-1
279,255,-1
107,118,-1
107,113,-1
107,128,-1
107,96,-1
107,103,-1
107,100,-1
107,108,-1
107,119,-1
107,114,-1
107,107,-1
107,105,-1
174,187,-1
174,164,-1
174,196,-1
174,178,-1
174,190,-1
174,177,-1
174,174,-1
220,214,-1
220,214,-1
220,213,-1
220,232,-1
31,36,-1
31,18,-1
31,14,-1
31,44,-1
31,34,-1
31,19,-1
31,26,-1
31,29,-1
31,35,-1
31,27,-1
319,314,-1
319,292,-1
319,325,-1
105,109,-1
105,116,-1
105,118,-1
105,124,-1
105,119,-1
105,112,-1
105,109,-1
105,99,-1
105,78,-1
105,115,-1
205,202,-1
205,213,-1
205,203,-1
205,188,-1
205,226,-1
205,196,-1
205,218,-1
205,227,-1
205,206,-1
205,221,-1
205,184,-1
120,102,-1
120,119,-1
120,118,-1
120,120,-1
120,110,-1
120,122,-1
163,179,-1
163,140,-1
163,159,-1
163,163,-1
163,157,-1
163,162,-1
163,159,-1
163,165,-1
163,154,-1
163,170,-1
8,0,-1
8,5,-1
8,7,-1
8,-2,-1
8,16,-1
8,-18,-1
8,14,-1
8,5,-1
8,19,-1
8,-8,-1
8,24,-1
8,2,-1
8,-15,-1
129,127,-1
129,130,-1
129,152,-1
234,235,-1
234,242,-1
234,224,-1
234,251,-1
112,95,-1
112,104,-1
112,107,-1
226,219,-1
226,229,-1
226,240,-1
226,222,-1
170,166,-1
170,183,-1
170,163,-1
170,182,-1
170,185,-1
170,162,-1
170,174,-1
53,45,-1
53,50,-1
53,56,-1
53,73,-1
53,48,-1
146,155,-1
146,135,-1
146,152,-1
146,144,-1
146,157,-1
146,155,-1
257,255,-1
257,255,-1
257,265,-1
257,246,-1
257,252,-1
257,267,-1
257,270,-1
257,270,-1
257,247,-1
257,266,-1
257,233,-1
257,260,-1
257,243,-1
257,256,-1
101,103,-1
101,95,-1
101,94,-1
101,85,-1
101,109,-1
101,96,-1
235,207,-1
235,209,-1
235,239,-1
235,245,-1
235,238,-1
118,104,-1
118,120,-1
118,140,-1
118,123,-1
118,128,-1
118,117,-1
118,125,-1
118,114,-1
118,126,-1
235,243,-1
235,225,-1
235,254,-1
235,220,-1
235,238,-1
235,258,-1
235,242,-1
235,229,-1
235,237,-1
235,231,-1
43,38,-1
43,28,-1
43,34,-1
43,47,-1
43,44,-1
43,55,-1
43,33,-1
43,45,-1
43,44,-1
43,34,-1
43,49,-1
205,196,-1
205,197,-1
205,213,-1
205,202,-1
205,220,-1
205,211,-1
205,207,-1
205,210,-1
205,203,-1
205,202,-1
205,213,-1
205,190,-1
205,200,-1
8,-3,-1
8,1,-1
8,6,-1
8,7,-1
8,20,-1
8,7,-1
8,13,-1
8,8,-1
8,15,-1
8,5,-1
8,1,-1
8,16,-1
8,2,-1
8,5,-1
8,9,-1
133,135,-1
133,122,-1
133,141,-1
121,116,-1
121,128,-1
121,114,-1
121,124,-1
121,127,-1
121,113,-1
121,112,-1
121,122,-1
284,279,-1
284,264,-1
284,270,-1
220,218,-1
220,214,-1
220,217,-1
220,209,-1
220,210,-1
220,218,-1
220,215,-1
220,208,-1
220,218,-1
220,200,-1
220,211,-1
220,200,-1
265,278,-1
265,264,-1
265,260,-1
265,268,-1
265,268,-1
265,268,-1
265,278,-1
292,283,-1
292,280,-1
292,293,-1
292,292,-1
292,292,-1
292,286,-1
292,282,-1
292,278,-1
292,292,-1
292,296,-1
238,233,-1
238,226,-1
238,238,-1
238,248,-1
238,239,-1
238,224,-1
238,232,-1
238,214,-1
93,92,-1
93,102,-1
93,82,-1
93,96,-1
93,64,-1
93,86,-1
93,93,-1
93,91,-1
93,83,-1
228,215,-1
228,243,-1
228,252,-1
228,220,-1
228,223,-1
228,227,-1
228,228,-1
228,233,-1
228,210,-1
228,217,-1
228,233,-1
228,232,-1
228,215,-1
167,154,-1
167,157,-1
167,160,-1
167,174,-1
167,153,-1
167,162,-1
167,163,-1
167,176,-1
321,317,-1
321,307,-1
321,314,-1
321,322,-1
321,314,-1
321,345,-1
321,314,-1
321,321,-1
321,320,-1
321,323,-1
321,334,-1
321,312,-1
321,325,-1
128,114,-1
128,117,-1
128,122,-1
128,131,-1
309,297,-1
309,320,-1
309,314,-1
354,352,-1
354,359,-1
354,360,-1
354,352,-1
354,358,-1
354,383,-1
354,351,-1
354,358,-1
354,351,-1
354,350,-1
354,366,-1
109,115,-1
109,120,-1
109,106,-1
109,98,-1
109,96,-1
109,100,-1
109,119,-1
109,95,-1
109,113,-1
190,198,-1
190,189,-1
190,202,-1
190,185,-1
190,217,-1
190,180,-1
190,184,-1
190,200,-1
190,203,-1
190,184,-1
190,178,-1
190,203,-1
197,190,-1
197,195,-1
197,205,-1
349,342,-1
349,338,-1
349,356,-1
349,357,-1
349,341,-1
349,349,-1
349,339,-1
349,356,-1
349,340,-1
349,339,-1
349,341,-1
349,341,-1
349,353,-1
243,242,-1
243,239,-1
243,258,-1
243,243,-1
243,249,-1
281,284,-1
281,268,-1
281,284,-1
281,288,-1
281,273,-1
281,275,-1
281,272,-1
281,278,-1
281,276,-1
281,267,-1
86,97,-1
86,76,-1
86,97,-1
86,87,-1
86,101,-1
86,67,-1
86,100,-1
86,68,-1
158,163,-1
158,159,-1
158,151,-1
158,151,-1
158,162,-1
158,164,-1
158,157,-1
158,150,-1
158,175,-1
158,171,-1
158,160,-1
158,153,-1
158,156,-1
158,145,-1
207,224,-1
207,194,-1
207,227,-1
207,215,-1
207,214,-1
207,207,-1
207,212,-1
207,212,-1
207,219,-1
207,218,-1
207,202,-1
207,204,-1
207,206,-1
207,219,-1
207,217,-1
149,150,-1
149,135,-1
149,150,-1
149,154,-1
149,130,-1
149,140,-1
149,157,-1
149,148,-1
149,153,-1
149,151,-1
149,147,-1
149,156,-1
149,146,-1
128,121,-1
128,136,-1
128,116,-1
318,306,-1
318,334,-1
318,334,-1
318,320,-1
318,311,-1
318,323,-1
318,322,-1
318,320,-1
318,323,-1
318,334,-1
318,325,-1
318,318,-1
318,310,-1
151,177,-1
151,152,-1
151,145,-1
151,154,-1
151,161,-1
151,148,-1
151,147,-1
151,165,-1
151,160,-1
151,159,-1
151,150,-1
350,339,-1
350,369,-1
350,334,-1
350,356,-1
350,348,-1
350,329,-1
350,338,-1
350,357,-1
350,349,-1
350,354,-1
350,362,-1
350,356,-1
140,136,-1
140,141,-1
140,129,-1
140,110,-1
142,131,-1
142,141,-1
142,157,-1
142,163,-1
217,208,-1
217,232,-1
217,209,-1
217,195,-1
217,224,-1
217,230,-1
217,205,-1
217,221,-1
217,215,-1
217,218,-1
217,214,-1
217,212,-1
217,216,-1
217,225,-1
200,203,-1
200,206,-1
200,219,-1
200,218,-1
200,197,-1
200,202,-1
200,203,-1
200,195,-1
200,184,-1
200,192,-1
200,196,-1
200,195,-1
200,202,-1
200,204,-1
200,190,-1
109,115,-1
109,109,-1
109,103,-1
109,112,-1
109,111,-1
109,97,-1
109,111,-1
109,99,-1
109,106,-1
109,110,-1
109,118,-1
217,218,-1
217,190,-1
217,219,-1
217,218,-1
217,206,-1
217,223,-1
217,217,-1
217,210,-1
217,209,-1
217,197,-1
217,222,-1
217,213,-1
217,198,-1
64,58,-1
64,68,-1
64,62,-1
64,54,-1
64,57,-1
64,44,-1
64,68,-1
64,53,-1
64,75,-1
64,64,-1
64,54,-1
64,65,-1
64,68,-1
211,204,-1
211,207,-1
211,199,-1
211,223,-1
211,216,-1
211,208,-1
211,217,-1
211,208,-1
211,203,-1
211,218,-1
211,213,-1
211,201,-1
211,211,-1
227,210,-1
227,212,-1
227,218,-1
227,220,-1
227,217,-1
227,229,-1
227,208,-1
227,224,-1
227,221,-1
227,234,-1
227,218,-1
227,212,-1
153,153,-1
153,151,-1
153,140,-1
153,144,-1
153,138,-1
153,138,-1
153,154,-1
153,156,-1
153,170,-1
153,133,-1
153,161,-1
153,150,-1
296,295,-1
296,274,-1
296,293,-1
296,286,-1
296,289,-1
321,313,-1
321,309,-1
321,321,-1
321,334,-1
321,317,-1
321,326,-1
321,300,-1
321,304,-1
321,310,-1
321,326,-1
321,312,-1
321,309,-1
321,314,-1
321,303,-1
321,328,-1
166,173,-1
166,181,-1
166,150,-1
166,163,-1
166,157,-1
166,169,-1
166,159,-1
166,155,-1
166,162,-1
166,162,-1
166,171,-1
166,174,-1
166,166,-1
166,158,-1
166,177,-1
211,223,-1
211,210,-1
211,208,-1
211,204,-1
211,238,-1
211,214,-1
211,225,-1
211,201,-1
211,213,-1
211,194,-1
211,212,-1
211,199,-1
105,107,-1
105,103,-1
105,103,-1
105,107,-1
105,109,-1
105,108,-1
105,96,-1
105,95,-1
105,107,-1
105,110,-1
105,104,-1
105,101,-1
105,109,-1
105,85,-1
105,112,-1
259,258,-1
259,268,-1
259,264,-1
259,268,-1
259,283,-1
132,125,-1
132,132,-1
132,130,-1
132,153,-1
132,130,-1
132,123,-1
132,131,-1
132,139,-1
132,121,-1
138,148,-1
138,149,-1
138,125,-1
138,148,-1
138,132,-1
138,130,-1
220,227,-1
220,226,-1
220,221,-1
220,227,-1
220,231,-1
220,228,-1
220,212,-1
220,236,-1
92,93,-1
92,85,-1
92,90,-1
92,85,-1
92,79,-1
92,93,-1
92,87,-1
92,99,-1
63,60,-1
63,60,-1
63,51,-1
63,52,-1
63,77,-1
63,66,-1
63,70,-1
63,70,-1
63,78,-1
63,64,-1
159,156,-1
159,155,-1
159,179,-1
159,159,-1
159,154,-1
159,158,-1
159,172,-1
159,183,-1
159,166,-1
159,164,-1
159,149,-1
159,158,-1
159,158,-1
159,152,-1
267,259,-1
267,274,-1
267,250,-1
267,263,-1
267,275,-1
105,109,-1
105,115,-1
105,89,-1
105,100,-1
105,111,-1
105,91,-1
200,197,-1
200,202,-1
200,198,-1
200,199,-1
200,206,-1
200,210,-1
200,223,-1
200,205,-1
200,187,-1
132,135,-1
132,129,-1
132,128,-1
132,128,-1
132,112,-1
132,134,-1
132,134,-1
132,133,-1
132,126,-1
132,121,-1
132,130,-1
132,115,-1
132,150,-1
279,275,-1
279,264,-1
279,284,-1
279,295,-1
279,270,-1
215,223,-1
215,224,-1
215,213,-1
215,203,-1
215,224,-1
215,197,-1
215,228,-1
215,205,-1
215,230,-1
215,220,-1
215,210,-1
101,98,-1
101,96,-1
101,113,-1
101,108,-1
101,91,-1
101,92,-1
101,105,-1
101,96,-1
101,98,-1
101,107,-1
101,96,-1
101,108,-1
101,93,-1
101,100,-1
154,157,-1
154,163,-1
154,148,-1
154,153,-1
154,162,-1
154,158,-1
154,146,-1
154,147,-1
154,141,-1
221,235,-1
221,216,-1
221,229,-1
221,204,-1
221,216,-1
221,209,-1
221,225,-1
221,235,-1
221,212,-1
221,236,-1
221,213,-1
221,208,-1
80,84,-1
80,76,-1
80,85,-1
80,82,-1
80,79,-1
80,89,-1
80,74,-1
80,89,-1
80,93,-1
80,108,-1
80,76,-1
80,92,-1
80,70,-1
80,76,-1
187,202,-1
187,187,-1
187,216,-1
187,174,-1
187,177,-1
187,174,-1
187,186,-1
168,166,-1
168,190,-1
168,160,-1
168,167,-1
168,177,-1
168,158,-1
168,154,-1
168,165,-1
168,173,-1
168,145,-1
168,164,-1
168,152,-1
168,165,-1
168,153,-1
168,183,-1
187,194,-1
187,193,-1
187,186,-1
187,188,-1
187,186,-1
187,190,-1
187,197,-1
187,195,-1
187,197,-1
187,194,-1
187,187,-1
187,194,-1
187,181,-1
98,90,-1
98,77,-1
98,113,-1
98,103,-1
98,96,-1
98,115,-1
98,106,-1
98,113,-1
98,103,-1
98,91,-1
98,98,-1
98,75,-1
224,212,-1
224,223,-1
224,221,-1
224,212,-1
224,221,-1
224,237,-1
224,219,-1
224,224,-1
45,41,-1
45,45,-1
45,57,-1
45,46,-1
45,51,-1
45,52,-1
45,50,-1
45,31,-1
45,56,-1
45,32,-1
45,35,-1
45,46,-1
45,35,-1
351,349,-1
351,340,-1
351,362,-1
351,329,-1
351,347,-1
351,368,-1
351,362,-1
351,349,-1
351,353,-1
351,351,-1
351,356,-1
122,119,-1
122,115,-1
122,125,-1
122,105,-1
122,125,-1
122,124,-1
122,123,-1
122,115,-1
122,118,-1
122,125,-1
122,135,-1
122,124,-1
187,161,-1
187,180,-1
187,193,-1
187,175,-1
187,176,-1
187,187,-1
187,190,-1
187,190,-1
187,181,-1
296,282,-1
296,301,-1
296,288,-1
216,211,-1
216,215,-1
216,217,-1
216,207,-1
216,211,-1
216,217,-1
216,212,-1
216,209,-1
216,202,-1
216,230,-1
216,215,-1
157,148,-1
157,147,-1
157,158,-1
157,163,-1
157,158,-1
157,166,-1
