distMean,outcome,is_oddball
267,268,0
267,262,0
267,273,0
267,271,0
267,257,0
267,386,1
267,269,0
267,266,0
267,261,0
267,277,0
267,284,0
267,272,0
267,266,0
171,164,0
171,298,1
171,172,0
171,164,0
171,178,0
171,160,0
171,320,1
171,179,0
171,182,0
171,175,0
171,164,0
171,159,0
82,71,0
82,65,0
82,220,1
82,86,0
82,90,0
82,80,0
82,77,0
82,83,0
82,92,0
54,54,0
54,60,0
54,60,0
54,71,0
54,62,0
54,44,0
54,47,0
54,151,1
54,43,0
54,43,0
54,51,0
54,43,0
54,51,0
54,43,0
199,204,0
199,192,0
199,202,0
199,206,0
199,190,0
199,189,0
199,215,0
199,210,0
199,302,1
199,212,0
199,194,0
199,200,0
199,201,0
199,184,0
199,196,0
176,199,0
176,194,0
176,173,0
176,332,1
176,180,0
176,165,0
176,179,0
176,159,0
176,181,0
176,160,0
176,175,0
176,183,0
176,153,0
176,171,0
261,276,0
261,347,1
261,293,0
261,268,0
261,270,0
261,254,0
261,267,0
261,276,0
261,316,1
261,277,0
261,270,0
261,271,0
261,262,0
261,355,1
261,257,0
201,190,0
201,190,0
201,184,0
201,183,0
111,92,0
111,108,0
111,104,0
111,122,0
111,112,0
111,111,0
111,108,0
111,96,0
111,107,0
111,166,1
227,240,0
227,231,0
227,221,0
227,234,0
227,221,0
227,228,0
227,216,0
227,213,0
112,98,0
112,108,0
112,103,0
112,181,1
112,128,0
112,81,0
112,116,0
112,112,0
112,94,0
112,115,0
112,89,0
112,307,1
112,107,0
76,64,0
76,69,0
76,80,0
76,78,0
76,77,0
76,72,0
76,231,1
76,71,0
76,63,0
206,219,0
206,200,0
206,217,0
206,216,0
206,206,0
206,211,0
206,203,0
160,213,1
160,157,0
160,167,0
160,145,0
160,148,0
160,146,0
160,167,0
160,150,0
160,169,0
216,202,0
216,231,0
216,209,0
216,205,0
216,222,0
216,363,1
216,234,0
216,202,0
216,218,0
140,143,0
140,136,0
140,142,0
140,130,0
140,146,0
332,344,0
332,324,0
332,338,0
332,326,0
332,386,1
332,331,0
332,332,0
332,332,0
332,333,0
332,323,0
332,345,0
332,305,0
277,292,0
277,273,0
277,268,0
277,278,0
277,271,0
277,287,0
277,424,1
277,270,0
277,295,0
277,274,0
220,230,0
220,225,0
220,210,0
220,332,1
200,201,0
200,188,0
200,197,0
200,208,0
200,199,0
166,169,0
166,147,0
166,157,0
166,319,1
166,171,0
166,160,0
166,166,0
166,178,0
166,167,0
166,170,0
166,176,0
166,177,0
198,194,0
198,210,0
198,371,1
198,209,0
198,214,0
198,208,0
187,184,0
187,183,0
187,185,0
187,280,1
187,180,0
187,180,0
187,189,0
187,175,0
187,174,0
187,185,0
187,180,0
187,196,0
187,186,0
187,210,0
231,312,1
231,227,0
231,223,0
231,215,0
231,230,0
231,249,0
231,226,0
231,218,0
231,219,0
145,168,0
145,131,0
145,145,0
145,258,1
145,150,0
145,161,0
277,285,0
277,286,0
277,278,0
277,297,0
277,422,1
277,268,0
277,281,0
277,288,0
277,270,0
277,284,0
277,284,0
131,131,0
131,129,0
131,116,0
131,135,0
131,140,0
131,132,0
131,133,0
131,137,0
131,197,1
131,118,0
267,268,0
267,238,0
267,265,0
267,259,0
267,260,0
267,258,0
267,264,0
267,371,1
267,257,0
267,256,0
267,267,0
83,65,0
83,90,0
83,77,0
83,104,0
183,319,1
183,174,0
183,188,0
183,180,0
183,176,0
183,203,0
183,182,0
183,174,0
183,179,0
183,314,1
71,56,0
71,59,0
71,83,0
71,70,0
71,65,0
71,77,0
71,85,0
71,167,1
71,80,0
71,78,0
195,181,0
195,190,0
195,203,0
195,184,0
195,301,1
195,205,0
195,197,0
195,200,0
195,214,0
223,238,0
223,228,0
223,218,0
223,223,0
223,221,0
223,217,0
223,225,0
223,218,0
223,216,0
223,215,0
223,275,1
223,219,0
223,223,0
223,216,0
223,227,0
147,156,0
147,148,0
147,165,0
147,143,0
147,137,0
147,141,0
147,137,0
147,160,0
147,148,0
147,228,1
147,159,0
233,228,0
233,233,0
233,232,0
233,233,0
233,230,0
233,247,0
233,240,0
233,233,0
233,230,0
233,242,0
233,220,0
233,234,0
233,226,0
155,235,1
155,160,0
155,130,0
155,170,0
155,160,0
155,142,0
155,158,0
155,174,0
155,150,0
155,158,0
155,138,0
155,163,0
155,208,1
155,155,0
221,230,0
221,221,0
221,213,0
58,47,0
58,54,0
58,54,0
58,70,0
58,63,0
58,52,0
58,54,0
58,54,0
58,147,1
58,65,0
58,63,0
58,72,0
58,60,0
101,291,1
101,105,0
101,96,0
101,101,0
156,144,0
156,182,0
156,265,1
156,167,0
156,149,0
156,152,0
156,160,0
156,157,0
156,169,0
227,210,0
227,221,0
227,224,0
227,366,1
227,239,0
227,237,0
227,209,0
227,221,0
227,237,0
227,328,1
256,264,0
256,241,0
256,239,0
256,260,0
256,257,0
256,235,0
256,255,0
256,250,0
256,406,1
256,267,0
256,268,0
256,253,0
256,276,0
88,88,0
88,88,0
88,94,0
88,81,0
88,92,0
88,89,0
88,109,0
88,91,0
43,26,0
43,205,1
43,34,0
43,35,0
43,42,0
43,31,0
43,33,0
43,46,0
43,43,0
43,46,0
43,40,0
43,143,1
43,26,0
43,28,0
140,151,0
140,129,0
140,154,0
140,235,1
140,151,0
140,142,0
140,164,0
140,149,0
140,172,0
140,151,0
140,159,0
140,140,0
140,156,0
310,308,0
310,421,1
310,323,0
310,303,0
310,302,0
310,320,0
310,287,0
123,109,0
123,126,0
123,137,0
123,145,0
163,159,0
163,153,0
163,235,1
163,163,0
163,171,0
163,158,0
163,156,0
163,166,0
118,103,0
118,127,0
118,112,0
118,118,0
118,117,0
118,113,0
118,111,0
118,117,0
118,117,0
118,168,1
118,106,0
118,117,0
118,118,0
118,122,0
118,117,0
214,205,0
214,205,0
214,206,0
214,218,0
214,195,0
214,221,0
214,289,1
214,184,0
214,208,0
214,220,0
49,44,0
49,35,0
49,46,0
49,45,0
49,47,0
49,45,0
49,62,0
49,51,0
154,154,0
154,149,0
154,323,1
306,286,0
306,298,0
306,311,0
306,309,0
306,300,0
306,308,0
306,290,0
306,364,1
306,301,0
306,305,0
306,316,0
306,321,0
142,146,0
142,154,0
142,141,0
142,242,1
142,149,0
142,165,0
142,146,0
142,149,0
220,216,0
220,237,0
220,232,0
220,223,0
220,215,0
220,223,0
220,415,1
220,204,0
220,225,0
220,206,0
220,226,0
220,214,0
220,216,0
150,139,0
150,149,0
150,304,1
150,128,0
291,289,0
291,300,0
291,283,0
291,288,0
291,297,0
291,292,0
161,152,0
161,164,0
161,160,0
161,144,0
118,117,0
118,124,0
118,177,1
118,136,0
118,134,0
118,112,0
118,118,0
118,197,1
118,115,0
118,113,0
118,103,0
118,134,0
118,120,0
140,134,0
140,141,0
140,137,0
140,125,0
140,145,0
232,405,1
232,229,0
232,232,0
232,229,0
232,238,0
232,215,0
232,233,0
232,240,0
165,169,0
165,157,0
165,157,0
112,96,0
112,190,1
112,105,0
112,114,0
112,127,0
112,120,0
112,106,0
112,100,0
93,97,0
93,223,1
93,79,0
93,90,0
243,252,0
243,235,0
243,303,1
243,247,0
243,239,0
159,161,0
159,159,0
159,334,1
159,152,0
159,159,0
159,147,0
159,147,0
228,217,0
228,217,0
228,224,0
228,218,0
228,226,0
228,227,0
228,237,0
228,215,0
86,87,0
86,67,0
86,161,1
86,66,0
86,80,0
86,101,0
86,89,0
86,76,0
86,79,0
86,80,0
86,90,0
86,69,0
86,95,0
86,79,0
86,70,0
152,156,0
152,156,0
152,330,1
152,155,0
152,139,0
152,160,0
152,150,0
152,142,0
152,158,0
152,135,0
241,247,0
241,228,0
241,207,0
241,302,1
241,243,0
241,229,0
241,246,0
241,254,0
241,252,0
241,226,0
241,231,0
241,255,0
241,229,0
241,384,1
176,181,0
176,185,0
176,175,0
176,175,0
176,150,0
176,339,1
176,177,0
176,175,0
176,172,0
176,177,0
176,181,0
176,165,0
176,157,0
176,179,0
210,227,0
210,408,1
210,207,0
210,205,0
210,210,0
91,81,0
91,203,1
